,File,Hash
0,C:/Users/Sapphire/Documents/BoB\230701_BoB 12기 오리엔테이션.pdf,aaa027f7f4cb9a4cc1b338ccf719721a
1,C:/Users/Sapphire/Documents/BoB\HxDSetup.zip,8197454e020b2622a1356abab39f9408
2,C:/Users/Sapphire/Documents/BoB\Digital_Forensics\디지털 지문.jpeg,d22e4f54b40a4b566a63153c9771478d
3,C:/Users/Sapphire/Documents/BoB\Digital_Forensics\파일 복구 및 삭제 원리.pptx,cbab3e8dcb3c62ea5a57ca08c2b6a3bd
4,C:/Users/Sapphire/Documents/BoB\Digital_Forensics\Case\hashtest\autopsy.db,e93fa26e33051626348e8117a0cecd99
5,C:/Users/Sapphire/Documents/BoB\Digital_Forensics\Case\hashtest\hashtest.aut,b4c96a78b6e05c2b4547fdfbf36ac069
6,C:/Users/Sapphire/Documents/BoB\Digital_Forensics\Case\hashtest\SolrCore.properties,db4da47bfb712194e29abdadb8414fb5
7,C:/Users/Sapphire/Documents/BoB\Digital_Forensics\Case\hashtest\Config\CasePreferences.properties,5e41651cabf0c1a92014bd9feb0704dd
8,C:/Users/Sapphire/Documents/BoB\Digital_Forensics\Case\hashtest\Log\autopsy.log.0,7fd79953c555d028321b438e0f29b751
9,C:/Users/Sapphire/Documents/BoB\Digital_Forensics\Case\hashtest\ModuleOutput\Image Gallery\drawable.db,743944881d628597f1e84f252207b457
10,C:/Users/Sapphire/Documents/BoB\Digital_Forensics\Case\hashtest\ModuleOutput\Image Gallery\hashtest_20230718_143035.properties,832c366e74dfb39772ad57324e5adac6
11,C:/Users/Sapphire/Documents/BoB\Digital_Forensics\Case\hashtest\ModuleOutput\keywordsearch\data\solr8_schema2.3\index\segments_1,43085ec008c16a663ee9efb979198280
12,C:/Users/Sapphire/Documents/BoB\Digital_Forensics\Case\hashtest\ModuleOutput\keywordsearch\data\solr8_schema2.3\index\write.lock,d41d8cd98f00b204e9800998ecf8427e
13,C:/Users/Sapphire/Documents/BoB\Digital_Forensics\데이터분석(오동빈)\cryptoscam.ipynb,d1d4dcdc2236097c642557566fc60c7b
14,C:/Users/Sapphire/Documents/BoB\Digital_Forensics\데이터분석(오동빈)\cryptoscams_ndss2023.pdf,ce093a24358dc3799ee9cf6e01462e77
15,C:/Users/Sapphire/Documents/BoB\Digital_Forensics\데이터분석(오동빈)\dan_dataset.csv,eca23fd83981d2677d0b106dc6786820
16,C:/Users/Sapphire/Documents/BoB\Digital_Forensics\데이터분석(오동빈)\DataDrivenDigitalinvestigation_배포.pdf,bfd39ae57483bc7cd16870219f34115a
17,"C:/Users/Sapphire/Documents/BoB\Digital_Forensics\디지털_포렌식_개론(김종현)\(개정판) 통합편_일상활용, 업무활용_ChatGPT 활용사례 및 활용 팁 (1).pdf",02a7ee985b43fd4d4891999c3cf72c42
18,C:/Users/Sapphire/Documents/BoB\Digital_Forensics\디지털_포렌식_개론(김종현)\20230702_[BOB12]디지털포렌식_공통교육_배포(김종현).pdf,1921a4a91cb017baaca8da28c1a33248
19,C:/Users/Sapphire/Documents/BoB\Digital_Forensics\디지털_포렌식_개론(김종현)\Merge Sort.pptx,49c41cfb887bf180dd344b70207b3ab6
